[09.28 23:08:58] ┇ INFO     ┇ =========================================================================================================================================
[09.28 23:08:58] ┇ INFO     ┇ [INIT] python /mnt/dat/proj/chrisdata/src/chrisdata/cli.py wikidata parse --input-limit 70000000 --output-table-reset --no-export
[09.28 23:08:58] ┇ INFO     ┇ =========================================================================================================================================
[09.28 23:08:58] ┇ INFO     ┇ -----+-----------------------+-------------------------------------------------------------------------------------------
[09.28 23:08:58] ┇ INFO     ┇    # | IOArguments           | value
[09.28 23:26:41] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 15700/700000 [17:43<4:55:19, 38.62item/s]
[09.28 23:26:47] ┇ INFO     ┇ =>    parsing:   2%|█▏                                                | 15800/700000 [17:49<9:38:07, 19.72item/s]
[09.28 23:26:56] ┇ INFO     ┇ =>    parsing:   2%|█▏                                                | 15900/700000 [17:57<12:28:05, 15.24item/s]
[09.28 23:27:02] ┇ INFO     ┇ =>    parsing:   2%|█▏                                                | 16000/700000 [18:03<15:20:56, 12.38item/s]
[09.28 23:27:09] ┇ INFO     ┇ =>    parsing:   2%|█▏                                                | 16100/700000 [18:11<17:11:01, 11.06item/s]
[09.28 23:27:18] ┇ INFO     ┇ =>    parsing:   2%|█▏                                                | 16200/700000 [18:20<16:49:27, 11.29item/s]
[09.28 23:27:27] ┇ INFO     ┇ =>    parsing:   2%|█▏                                                | 16300/700000 [18:28<15:38:13, 12.15item/s]
[09.28 23:27:32] ┇ INFO     ┇ =>    parsing:   2%|█▏                                                | 16400/700000 [18:33<10:55:30, 17.38item/s]
[09.28 23:27:38] ┇ INFO     ┇ =>    parsing:   2%|█▏                                                | 16500/700000 [18:39<8:59:19, 21.12item/s]
[09.28 23:27:42] ┇ INFO     ┇ =>    parsing:   2%|█▏                                                | 16600/700000 [18:43<6:33:25, 28.95item/s]
[09.28 23:27:48] ┇ INFO     ┇ =>    parsing:   2%|█▏                                                | 16700/700000 [18:49<12:27:27, 15.24item/s]
[09.28 23:27:53] ┇ INFO     ┇ =>    parsing:   2%|█▏                                                | 16800/700000 [18:54<8:15:27, 22.98item/s]
[09.28 23:27:59] ┇ INFO     ┇ =>    parsing:   2%|█▏                                                | 16900/700000 [19:00<13:00:36, 14.58item/s]
[09.28 23:28:04] ┇ INFO     ┇ =>    parsing:   2%|█▏                                                | 17000/700000 [19:05<8:25:06, 22.54item/s]
[09.28 23:28:08] ┇ INFO     ┇ =>    parsing:   2%|█▏                                                | 17100/700000 [19:09<5:46:22, 32.86item/s]
[09.28 23:28:12] ┇ INFO     ┇ =>    parsing:   2%|█▏                                                | 17200/700000 [19:13<8:43:29, 21.74item/s]
[09.28 23:28:17] ┇ INFO     ┇ =>    parsing:   2%|█▏                                                | 17300/700000 [19:18<8:55:22, 21.25item/s]
[09.28 23:28:22] ┇ INFO     ┇ =>    parsing:   2%|█▏                                                | 17400/700000 [19:23<5:46:50, 32.80item/s]
[09.28 23:28:26] ┇ INFO     ┇ =>    parsing:   2%|█▎                                                | 17500/700000 [19:27<9:19:54, 20.32item/s]
[09.28 23:28:30] ┇ INFO     ┇ =>    parsing:   3%|█▎                                                | 17600/700000 [19:31<9:05:56, 20.83item/s]
[09.28 23:28:35] ┇ INFO     ┇ =>    parsing:   3%|█▎                                                | 17700/700000 [19:36<8:10:22, 23.19item/s]
[09.28 23:28:41] ┇ INFO     ┇ =>    parsing:   3%|█▎                                                | 17800/700000 [19:42<9:16:34, 20.43item/s]
[09.28 23:28:47] ┇ INFO     ┇ =>    parsing:   3%|█▎                                                | 17900/700000 [19:48<13:42:18, 13.82item/s]
[09.28 23:28:54] ┇ INFO     ┇ =>    parsing:   3%|█▎                                                | 18000/700000 [19:55<11:58:50, 15.81item/s]
[09.28 23:29:00] ┇ INFO     ┇ =>    parsing:   3%|█▎                                                | 18100/700000 [20:01<14:22:04, 13.18item/s]
[09.28 23:29:07] ┇ INFO     ┇ =>    parsing:   3%|█▎                                                | 18200/700000 [20:08<15:25:43, 12.27item/s]
[09.28 23:29:12] ┇ INFO     ┇ =>    parsing:   3%|█▎                                                | 18300/700000 [20:13<9:13:02, 20.54item/s]
[09.28 23:29:17] ┇ INFO     ┇ =>    parsing:   3%|█▎                                                | 18400/700000 [20:18<9:52:21, 19.18item/s]
[09.28 23:29:23] ┇ INFO     ┇ =>    parsing:   3%|█▎                                                | 18500/700000 [20:24<6:04:22, 31.17item/s]
[09.28 23:29:31] ┇ INFO     ┇ =>    parsing:   3%|█▎                                                | 18600/700000 [20:32<47:16:55,  4.00item/s]
[09.28 23:29:41] ┇ INFO     ┇ =>    parsing:   3%|█▎                                                | 18700/700000 [20:42<9:04:44, 20.84item/s]
[09.28 23:29:47] ┇ INFO     ┇ =>    parsing:   3%|█▎                                                | 18800/700000 [20:48<12:31:15, 15.11item/s]
[09.28 23:29:57] ┇ INFO     ┇ =>    parsing:   3%|█▎                                                | 18900/700000 [20:58<11:18:50, 16.72item/s]
[09.28 23:30:02] ┇ INFO     ┇ =>    parsing:   3%|█▎                                                | 19000/700000 [21:03<9:50:01, 19.24item/s]
[09.28 23:30:07] ┇ INFO     ┇ =>    parsing:   3%|█▎                                                | 19100/700000 [21:08<10:32:07, 17.95item/s]
[09.28 23:30:14] ┇ INFO     ┇ =>    parsing:   3%|█▎                                                | 19200/700000 [21:15<14:52:49, 12.71item/s]
[09.28 23:30:18] ┇ INFO     ┇ =>    parsing:   3%|█▍                                                | 19300/700000 [21:19<9:08:51, 20.67item/s]
[09.28 23:30:24] ┇ INFO     ┇ =>    parsing:   3%|█▍                                                | 19400/700000 [21:25<6:50:14, 27.65item/s]
[09.28 23:30:28] ┇ INFO     ┇ =>    parsing:   3%|█▍                                                | 19500/700000 [21:29<8:53:11, 21.27item/s]
[09.28 23:30:33] ┇ INFO     ┇ =>    parsing:   3%|█▍                                                | 19600/700000 [21:34<6:38:56, 28.43item/s]
[09.28 23:30:36] ┇ INFO     ┇ =>    parsing:   3%|█▍                                                | 19700/700000 [21:37<4:40:51, 40.37item/s]
[09.28 23:30:40] ┇ INFO     ┇ =>    parsing:   3%|█▍                                                | 19800/700000 [21:41<6:38:52, 28.42item/s]
[09.28 23:30:44] ┇ INFO     ┇ =>    parsing:   3%|█▍                                                | 19900/700000 [21:45<8:37:12, 21.92item/s]
[09.28 23:30:49] ┇ INFO     ┇ =>    parsing:   3%|█▍                                                | 20000/700000 [21:50<10:36:49, 17.80item/s]
[09.28 23:30:52] ┇ INFO     ┇ =>    parsing:   3%|█▍                                                | 20100/700000 [21:53<4:10:57, 45.15item/s]
[09.28 23:30:55] ┇ INFO     ┇ =>    parsing:   3%|█▍                                                | 20200/700000 [21:56<5:02:01, 37.51item/s]
[09.28 23:31:01] ┇ INFO     ┇ =>    parsing:   3%|█▍                                                | 20300/700000 [22:02<10:06:28, 18.68item/s]
[09.28 23:31:05] ┇ INFO     ┇ =>    parsing:   3%|█▍                                                | 20400/700000 [22:06<7:34:26, 24.92item/s]
[09.28 23:31:11] ┇ INFO     ┇ =>    parsing:   3%|█▍                                                | 20500/700000 [22:12<11:51:05, 15.93item/s]
[09.28 23:31:17] ┇ INFO     ┇ =>    parsing:   3%|█▍                                                | 20600/700000 [22:18<12:07:28, 15.57item/s]
[09.28 23:31:24] ┇ INFO     ┇ =>    parsing:   3%|█▍                                                | 20700/700000 [22:25<9:36:21, 19.64item/s]
[09.28 23:31:29] ┇ INFO     ┇ =>    parsing:   3%|█▍                                                | 20800/700000 [22:30<11:13:47, 16.80item/s]
[09.28 23:31:34] ┇ INFO     ┇ =>    parsing:   3%|█▍                                                | 20900/700000 [22:35<7:54:29, 23.85item/s]
[09.28 23:31:38] ┇ INFO     ┇ =>    parsing:   3%|█▌                                                | 21000/700000 [22:39<5:33:44, 33.91item/s]
[09.28 23:31:43] ┇ INFO     ┇ =>    parsing:   3%|█▌                                                | 21100/700000 [22:44<10:44:19, 17.56item/s]
[09.28 23:31:48] ┇ INFO     ┇ =>    parsing:   3%|█▌                                                | 21200/700000 [22:49<8:28:27, 22.25item/s]
[09.28 23:31:51] ┇ INFO     ┇ =>    parsing:   3%|█▌                                                | 21300/700000 [22:52<5:32:16, 34.04item/s]
[09.28 23:31:57] ┇ INFO     ┇ =>    parsing:   3%|█▌                                                | 21400/700000 [22:58<9:33:37, 19.72item/s]
[09.28 23:32:04] ┇ INFO     ┇ =>    parsing:   3%|█▌                                                | 21500/700000 [23:05<9:01:00, 20.90item/s]
[09.28 23:32:09] ┇ INFO     ┇ =>    parsing:   3%|█▌                                                | 21600/700000 [23:10<8:15:06, 22.84item/s]
[09.28 23:32:15] ┇ INFO     ┇ =>    parsing:   3%|█▌                                                | 21700/700000 [23:16<9:35:39, 19.64item/s]
[09.28 23:32:32] ┇ INFO     ┇ =>    parsing:   3%|█▌                                                | 21800/700000 [23:33<34:15:45,  5.50item/s]
[09.28 23:32:40] ┇ INFO     ┇ =>    parsing:   3%|█▌                                                | 21900/700000 [23:41<9:43:50, 19.36item/s]
[09.28 23:32:48] ┇ INFO     ┇ =>    parsing:   3%|█▌                                                | 22000/700000 [23:49<10:22:52, 18.14item/s]
[09.28 23:32:53] ┇ INFO     ┇ =>    parsing:   3%|█▌                                                | 22100/700000 [23:54<9:44:12, 19.34item/s]
[09.28 23:33:02] ┇ INFO     ┇ =>    parsing:   3%|█▌                                                | 22200/700000 [24:03<30:26:14,  6.19item/s]
[09.28 23:33:09] ┇ INFO     ┇ =>    parsing:   3%|█▌                                                | 22300/700000 [24:11<10:05:17, 18.66item/s]
[09.28 23:33:16] ┇ INFO     ┇ =>    parsing:   3%|█▌                                                | 22400/700000 [24:17<12:35:48, 14.94item/s]
[09.28 23:33:22] ┇ INFO     ┇ =>    parsing:   3%|█▌                                                | 22500/700000 [24:23<8:45:35, 21.48item/s]
[09.28 23:33:26] ┇ INFO     ┇ =>    parsing:   3%|█▌                                                | 22600/700000 [24:27<10:05:06, 18.66item/s]
[09.28 23:33:30] ┇ INFO     ┇ =>    parsing:   3%|█▌                                                | 22700/700000 [24:31<7:45:16, 24.26item/s]
[09.28 23:33:42] ┇ INFO     ┇ =>    parsing:   3%|█▋                                                | 22800/700000 [24:43<22:12:41,  8.47item/s]
[09.28 23:33:48] ┇ INFO     ┇ =>    parsing:   3%|█▋                                                | 22900/700000 [24:49<6:18:38, 29.80item/s]
[09.28 23:33:53] ┇ INFO     ┇ =>    parsing:   3%|█▋                                                | 23000/700000 [24:54<31:15:39,  6.02item/s]
[09.28 23:34:01] ┇ INFO     ┇ =>    parsing:   3%|█▋                                                | 23100/700000 [25:02<16:41:09, 11.27item/s]
[09.28 23:34:06] ┇ INFO     ┇ =>    parsing:   3%|█▋                                                | 23200/700000 [25:07<6:27:04, 29.14item/s]
[09.28 23:34:09] ┇ INFO     ┇ =>    parsing:   3%|█▋                                                | 23300/700000 [25:10<6:46:13, 27.76item/s]
[09.28 23:34:13] ┇ INFO     ┇ =>    parsing:   3%|█▋                                                | 23400/700000 [25:14<7:50:42, 23.96item/s]
[09.28 23:34:17] ┇ INFO     ┇ =>    parsing:   3%|█▋                                                | 23500/700000 [25:18<9:14:18, 20.34item/s]
[09.28 23:34:21] ┇ INFO     ┇ =>    parsing:   3%|█▋                                                | 23600/700000 [25:22<6:20:01, 29.66item/s]
[09.28 23:34:24] ┇ INFO     ┇ =>    parsing:   3%|█▋                                                | 23700/700000 [25:25<4:55:55, 38.09item/s]
[09.28 23:34:29] ┇ INFO     ┇ =>    parsing:   3%|█▋                                                | 23800/700000 [25:30<9:42:20, 19.35item/s]
[09.28 23:34:35] ┇ INFO     ┇ =>    parsing:   3%|█▋                                                | 23900/700000 [25:36<11:25:27, 16.44item/s]
[09.28 23:34:42] ┇ INFO     ┇ =>    parsing:   3%|█▋                                                | 24000/700000 [25:43<11:46:32, 15.95item/s]
[09.28 23:34:49] ┇ INFO     ┇ =>    parsing:   3%|█▋                                                | 24100/700000 [25:50<12:13:43, 15.35item/s]
[09.28 23:34:55] ┇ INFO     ┇ =>    parsing:   3%|█▋                                                | 24200/700000 [25:56<13:16:42, 14.14item/s]
[09.28 23:35:02] ┇ INFO     ┇ =>    parsing:   3%|█▋                                                | 24300/700000 [26:03<12:39:35, 14.83item/s]
[09.28 23:35:12] ┇ INFO     ┇ =>    parsing:   3%|█▋                                                | 24400/700000 [26:13<19:10:04,  9.79item/s]
[09.28 23:35:21] ┇ INFO     ┇ =>    parsing:   4%|█▊                                                | 24500/700000 [26:22<15:51:51, 11.83item/s]
[09.28 23:35:30] ┇ INFO     ┇ =>    parsing:   4%|█▊                                                | 24600/700000 [26:31<9:06:22, 20.60item/s]
[09.28 23:35:34] ┇ INFO     ┇ =>    parsing:   4%|█▊                                                | 24700/700000 [26:35<6:30:01, 28.86item/s]
[09.28 23:35:39] ┇ INFO     ┇ =>    parsing:   4%|█▊                                                | 24800/700000 [26:40<8:47:54, 21.32item/s]
[09.28 23:35:48] ┇ INFO     ┇ =>    parsing:   4%|█▊                                                | 24900/700000 [26:49<49:49:16,  3.76item/s]
[09.28 23:35:53] ┇ INFO     ┇ =>    parsing:   4%|█▊                                                | 25000/700000 [26:54<10:05:47, 18.57item/s]
[09.28 23:36:00] ┇ INFO     ┇ =>    parsing:   4%|█▊                                                | 25100/700000 [27:01<17:47:50, 10.53item/s]
[09.28 23:36:11] ┇ INFO     ┇ =>    parsing:   4%|█▊                                                | 25200/700000 [27:12<10:23:43, 18.03item/s]
[09.28 23:36:28] ┇ INFO     ┇ =>    parsing:   4%|█▊                                                | 25300/700000 [27:29<66:30:13,  2.82item/s]
[09.28 23:36:42] ┇ INFO     ┇ =>    parsing:   4%|█▊                                                | 25400/700000 [27:43<20:00:46,  9.36item/s]
[09.28 23:36:48] ┇ INFO     ┇ =>    parsing:   4%|█▊                                                | 25500/700000 [27:49<7:50:09, 23.91item/s]
[09.28 23:36:58] ┇ INFO     ┇ =>    parsing:   4%|█▊                                                | 25600/700000 [27:59<18:37:10, 10.06item/s]
[09.28 23:37:17] ┇ INFO     ┇ =>    parsing:   4%|█▊                                                | 25700/700000 [28:18<52:53:49,  3.54item/s]
[09.28 23:37:32] ┇ INFO     ┇ =>    parsing:   4%|█▊                                                | 25800/700000 [28:33<7:49:42, 23.92item/s]
[09.28 23:37:43] ┇ INFO     ┇ =>    parsing:   4%|█▊                                                | 25900/700000 [28:44<16:24:03, 11.42item/s]
[09.28 23:37:47] ┇ INFO     ┇ =>    parsing:   4%|█▊                                                | 26000/700000 [28:48<7:36:36, 24.60item/s]
