[09.30 17:51:33] ┇ INFO     ┇ =========================================================================================================================================
[09.30 17:51:33] ┇ INFO     ┇ [INIT] python /home/chris/proj/chrisdata2/src/chrisdata/cli.py wikidata parse --output-table-reset --no-export
[09.30 17:51:33] ┇ INFO     ┇ =========================================================================================================================================
[09.30 17:51:33] ┇ INFO     ┇ -----+-----------------------+--------------------------------------------------------------
[09.30 17:51:33] ┇ INFO     ┇    # | IOArguments           | value
[09.30 18:14:05] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 15600/1138503 [22:31<23:08:27, 13.48item/s]
[09.30 18:14:09] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 15700/1138503 [22:35<9:04:16, 34.38item/s]
[09.30 18:14:16] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 15800/1138503 [22:42<17:09:56, 18.17item/s]
[09.30 18:14:27] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 15900/1138503 [22:53<24:59:37, 12.48item/s]
[09.30 18:14:34] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 16000/1138503 [23:00<30:47:46, 10.12item/s]
[09.30 18:14:44] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 16100/1138503 [23:10<34:46:03,  8.97item/s]
[09.30 18:14:55] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 16200/1138503 [23:21<33:55:16,  9.19item/s]
[09.30 18:15:05] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 16300/1138503 [23:31<31:26:25,  9.91item/s]
[09.30 18:15:11] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 16400/1138503 [23:37<19:45:44, 15.77item/s]
[09.30 18:15:18] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 16500/1138503 [23:44<16:11:24, 19.25item/s]
[09.30 18:15:28] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 16600/1138503 [23:54<13:39:04, 22.83item/s]
[09.30 18:15:35] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 16700/1138503 [24:01<22:39:47, 13.75item/s]
[09.30 18:15:41] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 16800/1138503 [24:07<14:45:58, 21.10item/s]
[09.30 18:15:47] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 16900/1138503 [24:13<27:26:10, 11.36item/s]
[09.30 18:15:53] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 17000/1138503 [24:19<16:34:28, 18.80item/s]
[09.30 18:15:58] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 17100/1138503 [24:24<11:53:43, 26.19item/s]
[09.30 18:16:03] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 17200/1138503 [24:29<16:19:34, 19.08item/s]
[09.30 18:16:13] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 17300/1138503 [24:39<16:17:13, 19.12item/s]
[09.30 18:16:18] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 17400/1138503 [24:44<10:29:45, 29.67item/s]
[09.30 18:16:23] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 17500/1138503 [24:49<17:36:57, 17.68item/s]
[09.30 18:16:28] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 17600/1138503 [24:54<17:11:59, 18.10item/s]
[09.30 18:16:33] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 17700/1138503 [24:59<14:36:11, 21.32item/s]
[09.30 18:16:39] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 17800/1138503 [25:06<17:17:35, 18.00item/s]
[09.30 18:16:47] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 17900/1138503 [25:13<24:31:54, 12.69item/s]
[09.30 18:16:54] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 18000/1138503 [25:20<20:21:03, 15.29item/s]
[09.30 18:17:01] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 18100/1138503 [25:27<24:07:28, 12.90item/s]
[09.30 18:17:14] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 18200/1138503 [25:40<26:20:27, 11.81item/s]
[09.30 18:17:19] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 18300/1138503 [25:45<15:45:46, 19.74item/s]
[09.30 18:17:23] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 18400/1138503 [25:49<16:42:44, 18.62item/s]
[09.30 18:17:30] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 18500/1138503 [25:56<11:15:35, 27.63item/s]
[09.30 18:17:39] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 18600/1138503 [26:05<96:07:47,  3.24item/s]
[09.30 18:17:52] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 18700/1138503 [26:18<17:58:09, 17.31item/s]
[09.30 18:17:58] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 18800/1138503 [26:24<19:24:51, 16.02item/s]
[09.30 18:18:09] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 18900/1138503 [26:35<19:03:30, 16.32item/s]
[09.30 18:18:15] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 19000/1138503 [26:41<15:47:01, 19.70item/s]
[09.30 18:18:21] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 19100/1138503 [26:47<19:20:22, 16.08item/s]
[09.30 18:18:27] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 19200/1138503 [26:53<22:14:02, 13.98item/s]
[09.30 18:18:32] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 19300/1138503 [26:58<13:45:33, 22.59item/s]
[09.30 18:18:39] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 19400/1138503 [27:05<11:08:33, 27.90item/s]
[09.30 18:18:43] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 19500/1138503 [27:09<16:21:17, 19.01item/s]
[09.30 18:18:48] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 19600/1138503 [27:14<11:23:06, 27.30item/s]
[09.30 18:18:51] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 19700/1138503 [27:17<7:49:18, 39.73item/s]
[09.30 18:18:54] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 19800/1138503 [27:21<11:48:40, 26.31item/s]
[09.30 18:18:59] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 19900/1138503 [27:25<14:59:44, 20.72item/s]
[09.30 18:19:04] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 20000/1138503 [27:30<20:31:33, 15.14item/s]
[09.30 18:19:08] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 20100/1138503 [27:34<6:53:45, 45.05item/s]
[09.30 18:19:11] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 20200/1138503 [27:37<7:52:11, 39.47item/s]
[09.30 18:19:16] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 20300/1138503 [27:42<16:37:43, 18.68item/s]
[09.30 18:19:21] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 20400/1138503 [27:47<12:48:39, 24.24item/s]
[09.30 18:19:27] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 20500/1138503 [27:53<21:11:55, 14.65item/s]
[09.30 18:19:34] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 20600/1138503 [28:00<21:20:47, 14.55item/s]
[09.30 18:19:40] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 20700/1138503 [28:06<18:43:42, 16.58item/s]
[09.30 18:19:45] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 20800/1138503 [28:11<13:56:21, 22.27item/s]
[09.30 18:19:50] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 20900/1138503 [28:16<15:46:52, 19.67item/s]
[09.30 18:19:54] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 21000/1138503 [28:20<6:44:53, 46.00item/s]
[09.30 18:19:59] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 21100/1138503 [28:25<18:53:59, 16.42item/s]
[09.30 18:20:04] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 21200/1138503 [28:30<13:57:04, 22.25item/s]
[09.30 18:20:08] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 21300/1138503 [28:34<8:54:49, 34.82item/s]
[09.30 18:20:13] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 21400/1138503 [28:39<17:22:54, 17.85item/s]
[09.30 18:20:21] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 21500/1138503 [28:47<16:27:32, 18.85item/s]
[09.30 18:20:25] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 21600/1138503 [28:52<12:57:26, 23.94item/s]
[09.30 18:20:32] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 21700/1138503 [28:58<18:01:28, 17.21item/s]
[09.30 18:20:49] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 21800/1138503 [29:15<65:08:19,  4.76item/s]
[09.30 18:20:58] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 21900/1138503 [29:24<17:56:47, 17.28item/s]
[09.30 18:21:05] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 22000/1138503 [29:31<19:06:12, 16.23item/s]
[09.30 18:21:11] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 22100/1138503 [29:37<17:06:57, 18.12item/s]
[09.30 18:21:20] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 22200/1138503 [29:46<50:10:18,  6.18item/s]
[09.30 18:21:28] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 22300/1138503 [29:54<19:32:07, 15.87item/s]
[09.30 18:21:35] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 22400/1138503 [30:01<24:00:23, 12.91item/s]
[09.30 18:21:41] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 22500/1138503 [30:07<16:28:23, 18.82item/s]
[09.30 18:21:46] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 22600/1138503 [30:12<19:03:09, 16.27item/s]
[09.30 18:21:50] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 22700/1138503 [30:16<13:45:44, 22.52item/s]
[09.30 18:22:03] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 22800/1138503 [30:29<33:47:51,  9.17item/s]
[09.30 18:22:08] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 22900/1138503 [30:34<7:54:34, 39.18item/s]
[09.30 18:22:13] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 23000/1138503 [30:39<42:18:28,  7.32item/s]
[09.30 18:22:21] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 23100/1138503 [30:47<28:08:05, 11.01item/s]
[09.30 18:22:26] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 23200/1138503 [30:52<12:40:47, 24.43item/s]
[09.30 18:22:30] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 23300/1138503 [30:56<11:49:23, 26.20item/s]
[09.30 18:22:34] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 23400/1138503 [31:00<14:41:46, 21.08item/s]
[09.30 18:22:38] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 23500/1138503 [31:04<16:47:28, 18.45item/s]
[09.30 18:22:42] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 23600/1138503 [31:08<6:46:11, 45.75item/s]
[09.30 18:22:44] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 23700/1138503 [31:10<5:41:20, 54.43item/s]
[09.30 18:22:49] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 23800/1138503 [31:15<18:08:27, 17.07item/s]
[09.30 18:22:55] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 23900/1138503 [31:21<21:22:58, 14.48item/s]
[09.30 18:23:03] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 24000/1138503 [31:29<24:17:30, 12.74item/s]
[09.30 18:23:10] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 24100/1138503 [31:36<23:45:21, 13.03item/s]
[09.30 18:23:17] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 24200/1138503 [31:43<23:16:33, 13.30item/s]
[09.30 18:23:30] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 24300/1138503 [31:56<22:17:44, 13.88item/s]
[09.30 18:23:40] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 24400/1138503 [32:06<36:28:51,  8.48item/s]
[09.30 18:23:51] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 24500/1138503 [32:17<28:22:48, 10.90item/s]
[09.30 18:24:00] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 24600/1138503 [32:26<15:51:33, 19.51item/s]
[09.30 18:24:05] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 24700/1138503 [32:31<10:51:11, 28.51item/s]
[09.30 18:24:10] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 24800/1138503 [32:36<15:24:59, 20.07item/s]
[09.30 18:24:19] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 24900/1138503 [32:45<74:23:33,  4.16item/s]
[09.30 18:24:25] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 25000/1138503 [32:51<18:46:24, 16.48item/s]
[09.30 18:24:32] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 25100/1138503 [32:58<32:20:02,  9.57item/s]
[09.30 18:24:44] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 25200/1138503 [33:10<21:11:56, 14.59item/s]
[09.30 18:25:01] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 25300/1138503 [33:27<97:26:19,  3.17item/s]
[09.30 18:25:14] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 25400/1138503 [33:40<34:30:30,  8.96item/s]
[09.30 18:25:21] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 25500/1138503 [33:47<12:53:05, 23.99item/s]
[09.30 18:25:30] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 25600/1138503 [33:56<31:22:24,  9.85item/s]
[09.30 18:25:47] ┇ INFO     ┇ =>    parsing:   2%|█▏                                                | 25700/1138503 [34:13<80:46:19,  3.83item/s]
[09.30 18:26:01] ┇ INFO     ┇ =>    parsing:   2%|█▏                                                | 25800/1138503 [34:27<13:03:36, 23.67item/s]
[09.30 18:26:11] ┇ INFO     ┇ =>    parsing:   2%|█▏                                                | 25900/1138503 [34:37<27:49:01, 11.11item/s]
[09.30 18:26:15] ┇ INFO     ┇ =>    parsing:   2%|█▏                                                | 26000/1138503 [34:41<11:58:28, 25.81item/s]
