[09.28 23:09:02] ┇ INFO     ┇ =========================================================================================================================================
[09.28 23:09:02] ┇ INFO     ┇ [INIT] python /mnt/dat/proj/chrisdata/src/chrisdata/cli.py wikidata parse --input-start 70000000 --no-export
[09.28 23:09:02] ┇ INFO     ┇ =========================================================================================================================================
[09.28 23:09:02] ┇ INFO     ┇ -----+-----------------------+-------------------------------------------------------------------
[09.28 23:09:02] ┇ INFO     ┇    # | IOArguments           | value
[09.29 03:32:57] ┇ INFO     ┇ =>    parsing:   4%|██▏                                               | 15400/354855 [4:23:55<9:23:50, 10.03item/s]
[09.29 03:33:06] ┇ INFO     ┇ =>    parsing:   4%|██▏                                               | 15500/354855 [4:24:04<9:09:50, 10.29item/s]
[09.29 03:33:22] ┇ INFO     ┇ =>    parsing:   4%|██▏                                               | 15600/354855 [4:24:20<10:49:39,  8.70item/s]
[09.29 03:33:31] ┇ INFO     ┇ =>    parsing:   4%|██▏                                               | 15700/354855 [4:24:29<7:56:36, 11.86item/s]
[09.29 03:33:40] ┇ INFO     ┇ =>    parsing:   4%|██▏                                               | 15800/354855 [4:24:37<8:24:02, 11.21item/s]
[09.29 03:33:48] ┇ INFO     ┇ =>    parsing:   4%|██▏                                               | 15900/354855 [4:24:46<7:13:16, 13.04item/s]
[09.29 03:33:57] ┇ INFO     ┇ =>    parsing:   5%|██▎                                               | 16000/354855 [4:24:54<9:24:09, 10.01item/s]
[09.29 03:34:05] ┇ INFO     ┇ =>    parsing:   5%|██▎                                               | 16100/354855 [4:25:02<6:19:27, 14.88item/s]
[09.29 03:34:13] ┇ INFO     ┇ =>    parsing:   5%|██▎                                               | 16200/354855 [4:25:11<6:10:29, 15.23item/s]
[09.29 03:34:21] ┇ INFO     ┇ =>    parsing:   5%|██▎                                               | 16300/354855 [4:25:19<8:35:29, 10.95item/s]
[09.29 03:34:28] ┇ INFO     ┇ =>    parsing:   5%|██▎                                               | 16400/354855 [4:25:26<5:12:31, 18.05item/s]
[09.29 03:34:36] ┇ INFO     ┇ =>    parsing:   5%|██▎                                               | 16500/354855 [4:25:34<5:51:29, 16.04item/s]
[09.29 03:34:44] ┇ INFO     ┇ =>    parsing:   5%|██▎                                               | 16600/354855 [4:25:41<7:06:55, 13.21item/s]
[09.29 03:34:52] ┇ INFO     ┇ =>    parsing:   5%|██▎                                               | 16700/354855 [4:25:49<7:04:42, 13.27item/s]
[09.29 03:35:01] ┇ INFO     ┇ =>    parsing:   5%|██▎                                               | 16800/354855 [4:25:58<9:07:10, 10.30item/s]
[09.29 03:35:12] ┇ INFO     ┇ =>    parsing:   5%|██▍                                               | 16900/354855 [4:26:09<9:11:35, 10.21item/s]
[09.29 03:35:23] ┇ INFO     ┇ =>    parsing:   5%|██▍                                               | 17000/354855 [4:26:20<9:56:00,  9.45item/s]
[09.29 03:35:31] ┇ INFO     ┇ =>    parsing:   5%|██▍                                               | 17100/354855 [4:26:29<7:25:04, 12.65item/s]
[09.29 03:35:39] ┇ INFO     ┇ =>    parsing:   5%|██▍                                               | 17200/354855 [4:26:37<7:23:52, 12.68item/s]
[09.29 03:35:48] ┇ INFO     ┇ =>    parsing:   5%|██▍                                               | 17300/354855 [4:26:46<8:09:32, 11.49item/s]
[09.29 03:35:57] ┇ INFO     ┇ =>    parsing:   5%|██▍                                               | 17400/354855 [4:26:54<6:55:42, 13.53item/s]
[09.29 03:36:05] ┇ INFO     ┇ =>    parsing:   5%|██▍                                               | 17500/354855 [4:27:02<7:10:47, 13.05item/s]
[09.29 03:36:13] ┇ INFO     ┇ =>    parsing:   5%|██▍                                               | 17600/354855 [4:27:11<7:20:00, 12.77item/s]
[09.29 03:36:21] ┇ INFO     ┇ =>    parsing:   5%|██▍                                               | 17700/354855 [4:27:18<6:27:25, 14.50item/s]
[09.29 03:36:29] ┇ INFO     ┇ =>    parsing:   5%|██▌                                               | 17800/354855 [4:27:26<7:10:46, 13.04item/s]
[09.29 03:36:36] ┇ INFO     ┇ =>    parsing:   5%|██▌                                               | 17900/354855 [4:27:34<6:52:20, 13.62item/s]
[09.29 03:36:44] ┇ INFO     ┇ =>    parsing:   5%|██▌                                               | 18000/354855 [4:27:42<7:58:50, 11.72item/s]
[09.29 03:36:54] ┇ INFO     ┇ =>    parsing:   5%|██▌                                               | 18100/354855 [4:27:52<8:24:47, 11.12item/s]
[09.29 03:37:04] ┇ INFO     ┇ =>    parsing:   5%|██▌                                               | 18200/354855 [4:28:01<10:41:03,  8.75item/s]
[09.29 03:37:14] ┇ INFO     ┇ =>    parsing:   5%|██▌                                               | 18300/354855 [4:28:11<9:16:23, 10.08item/s]
[09.29 03:37:22] ┇ INFO     ┇ =>    parsing:   5%|██▌                                               | 18400/354855 [4:28:19<7:26:58, 12.55item/s]
[09.29 03:37:32] ┇ INFO     ┇ =>    parsing:   5%|██▌                                               | 18500/354855 [4:28:29<9:02:04, 10.34item/s]
[09.29 03:37:42] ┇ INFO     ┇ =>    parsing:   5%|██▌                                               | 18600/354855 [4:28:40<7:26:23, 12.55item/s]
[09.29 03:37:53] ┇ INFO     ┇ =>    parsing:   5%|██▋                                               | 18700/354855 [4:28:51<9:47:58,  9.53item/s]
[09.29 03:38:08] ┇ INFO     ┇ =>    parsing:   5%|██▋                                               | 18800/354855 [4:29:06<15:04:53,  6.19item/s]
[09.29 03:38:19] ┇ INFO     ┇ =>    parsing:   5%|██▋                                               | 18900/354855 [4:29:17<9:00:37, 10.36item/s]
[09.29 03:38:32] ┇ INFO     ┇ =>    parsing:   5%|██▋                                               | 19000/354855 [4:29:29<13:33:42,  6.88item/s]
[09.29 03:38:47] ┇ INFO     ┇ =>    parsing:   5%|██▋                                               | 19100/354855 [4:29:44<14:51:03,  6.28item/s]
[09.29 03:39:01] ┇ INFO     ┇ =>    parsing:   5%|██▋                                               | 19200/354855 [4:29:59<13:22:20,  6.97item/s]
[09.29 03:39:13] ┇ INFO     ┇ =>    parsing:   5%|██▋                                               | 19300/354855 [4:30:10<8:55:07, 10.45item/s]
[09.29 03:39:24] ┇ INFO     ┇ =>    parsing:   5%|██▋                                               | 19400/354855 [4:30:21<9:50:23,  9.47item/s]
[09.29 03:39:33] ┇ INFO     ┇ =>    parsing:   5%|██▋                                               | 19500/354855 [4:30:31<8:53:44, 10.47item/s]
[09.29 03:39:42] ┇ INFO     ┇ =>    parsing:   6%|██▊                                               | 19600/354855 [4:30:40<11:21:04,  8.20item/s]
[09.29 03:39:54] ┇ INFO     ┇ =>    parsing:   6%|██▊                                               | 19700/354855 [4:30:51<8:25:17, 11.05item/s]
[09.29 03:40:07] ┇ INFO     ┇ =>    parsing:   6%|██▊                                               | 19800/354855 [4:31:05<55:47:38,  1.67item/s]
[09.29 03:40:18] ┇ INFO     ┇ =>    parsing:   6%|██▊                                               | 19900/354855 [4:31:16<7:08:40, 13.02item/s]
[09.29 03:40:27] ┇ INFO     ┇ =>    parsing:   6%|██▊                                               | 20000/354855 [4:31:24<6:16:00, 14.84item/s]
[09.29 03:40:35] ┇ INFO     ┇ =>    parsing:   6%|██▊                                               | 20100/354855 [4:31:32<8:08:16, 11.43item/s]
[09.29 03:40:44] ┇ INFO     ┇ =>    parsing:   6%|██▊                                               | 20200/354855 [4:31:42<9:13:12, 10.08item/s]
[09.29 03:40:54] ┇ INFO     ┇ =>    parsing:   6%|██▊                                               | 20300/354855 [4:31:51<10:15:42,  9.06item/s]
[09.29 03:41:02] ┇ INFO     ┇ =>    parsing:   6%|██▊                                               | 20400/354855 [4:31:59<7:17:19, 12.75item/s]
[09.29 03:41:11] ┇ INFO     ┇ =>    parsing:   6%|██▉                                               | 20500/354855 [4:32:08<8:18:50, 11.17item/s]
[09.29 03:41:20] ┇ INFO     ┇ =>    parsing:   6%|██▉                                               | 20600/354855 [4:32:17<8:32:03, 10.88item/s]
[09.29 03:41:28] ┇ INFO     ┇ =>    parsing:   6%|██▉                                               | 20700/354855 [4:32:26<8:35:49, 10.80item/s]
[09.29 03:41:38] ┇ INFO     ┇ =>    parsing:   6%|██▉                                               | 20800/354855 [4:32:36<11:00:31,  8.43item/s]
[09.29 03:41:49] ┇ INFO     ┇ =>    parsing:   6%|██▉                                               | 20900/354855 [4:32:47<10:09:27,  9.13item/s]
[09.29 03:42:00] ┇ INFO     ┇ =>    parsing:   6%|██▉                                               | 21000/354855 [4:32:57<8:08:09, 11.40item/s]
[09.29 03:42:11] ┇ INFO     ┇ =>    parsing:   6%|██▉                                               | 21100/354855 [4:33:08<10:35:09,  8.76item/s]
[09.29 03:42:21] ┇ INFO     ┇ =>    parsing:   6%|██▉                                               | 21200/354855 [4:33:18<8:43:20, 10.63item/s]
[09.29 03:42:29] ┇ INFO     ┇ =>    parsing:   6%|███                                               | 21300/354855 [4:33:27<9:11:29, 10.08item/s]
[09.29 03:42:40] ┇ INFO     ┇ =>    parsing:   6%|███                                               | 21400/354855 [4:33:38<8:34:25, 10.80item/s]
[09.29 03:42:47] ┇ INFO     ┇ =>    parsing:   6%|███                                               | 21500/354855 [4:33:45<8:01:11, 11.55item/s]
[09.29 03:43:06] ┇ INFO     ┇ =>    parsing:   6%|███                                               | 21600/354855 [4:34:04<9:12:18, 10.06item/s]
[09.29 03:43:16] ┇ INFO     ┇ =>    parsing:   6%|███                                               | 21700/354855 [4:34:13<8:48:07, 10.51item/s]
[09.29 03:43:29] ┇ INFO     ┇ =>    parsing:   6%|███                                               | 21800/354855 [4:34:26<8:33:39, 10.81item/s]
[09.29 03:43:40] ┇ INFO     ┇ =>    parsing:   6%|███                                               | 21900/354855 [4:34:37<9:07:37, 10.13item/s]
[09.29 03:43:48] ┇ INFO     ┇ =>    parsing:   6%|███                                               | 22000/354855 [4:34:46<8:15:28, 11.20item/s]
[09.29 03:43:59] ┇ INFO     ┇ =>    parsing:   6%|███                                               | 22100/354855 [4:34:57<10:51:46,  8.51item/s]
[09.29 03:44:09] ┇ INFO     ┇ =>    parsing:   6%|███▏                                              | 22200/354855 [4:35:06<8:22:50, 11.03item/s]
[09.29 03:44:19] ┇ INFO     ┇ =>    parsing:   6%|███▏                                              | 22300/354855 [4:35:16<10:50:23,  8.52item/s]
[09.29 03:44:26] ┇ INFO     ┇ =>    parsing:   6%|███▏                                              | 22400/354855 [4:35:23<6:10:04, 14.97item/s]
[09.29 03:44:35] ┇ INFO     ┇ =>    parsing:   6%|███▏                                              | 22500/354855 [4:35:33<7:19:22, 12.61item/s]
[09.29 03:44:42] ┇ INFO     ┇ =>    parsing:   6%|███▏                                              | 22600/354855 [4:35:40<5:39:35, 16.31item/s]
[09.29 03:44:49] ┇ INFO     ┇ =>    parsing:   6%|███▏                                              | 22700/354855 [4:35:46<6:09:36, 14.98item/s]
[09.29 03:44:56] ┇ INFO     ┇ =>    parsing:   6%|███▏                                              | 22800/354855 [4:35:54<6:41:24, 13.79item/s]
[09.29 03:45:05] ┇ INFO     ┇ =>    parsing:   6%|███▏                                              | 22900/354855 [4:36:02<7:23:36, 12.47item/s]
[09.29 03:45:13] ┇ INFO     ┇ =>    parsing:   6%|███▏                                              | 23000/354855 [4:36:11<6:21:04, 14.51item/s]
[09.29 03:45:19] ┇ INFO     ┇ =>    parsing:   7%|███▎                                              | 23100/354855 [4:36:17<5:42:41, 16.13item/s]
[09.29 03:45:27] ┇ INFO     ┇ =>    parsing:   7%|███▎                                              | 23200/354855 [4:36:25<8:55:02, 10.33item/s]
[09.29 03:45:37] ┇ INFO     ┇ =>    parsing:   7%|███▎                                              | 23300/354855 [4:36:35<6:13:45, 14.78item/s]
[09.29 03:45:45] ┇ INFO     ┇ =>    parsing:   7%|███▎                                              | 23400/354855 [4:36:43<9:08:22, 10.07item/s]
[09.29 03:45:56] ┇ INFO     ┇ =>    parsing:   7%|███▎                                              | 23500/354855 [4:36:53<10:28:09,  8.79item/s]
[09.29 03:46:06] ┇ INFO     ┇ =>    parsing:   7%|███▎                                              | 23600/354855 [4:37:04<9:44:12,  9.45item/s]
[09.29 03:46:15] ┇ INFO     ┇ =>    parsing:   7%|███▎                                              | 23700/354855 [4:37:13<7:49:48, 11.75item/s]
[09.29 03:46:24] ┇ INFO     ┇ =>    parsing:   7%|███▎                                              | 23800/354855 [4:37:21<7:28:42, 12.30item/s]
[09.29 03:46:32] ┇ INFO     ┇ =>    parsing:   7%|███▎                                              | 23900/354855 [4:37:30<7:18:49, 12.57item/s]
[09.29 03:46:39] ┇ INFO     ┇ =>    parsing:   7%|███▍                                              | 24000/354855 [4:37:37<8:39:39, 10.61item/s]
[09.29 03:46:54] ┇ INFO     ┇ =>    parsing:   7%|███▍                                              | 24100/354855 [4:37:51<35:02:43,  2.62item/s]
[09.29 03:47:02] ┇ INFO     ┇ =>    parsing:   7%|███▍                                              | 24200/354855 [4:38:00<6:16:07, 14.65item/s]
[09.29 03:47:11] ┇ INFO     ┇ =>    parsing:   7%|███▍                                              | 24300/354855 [4:38:08<8:54:19, 10.31item/s]
[09.29 03:47:21] ┇ INFO     ┇ =>    parsing:   7%|███▍                                              | 24400/354855 [4:38:18<12:10:17,  7.54item/s]
[09.29 03:47:31] ┇ INFO     ┇ =>    parsing:   7%|███▍                                              | 24500/354855 [4:38:28<9:27:15,  9.71item/s]
[09.29 03:47:41] ┇ INFO     ┇ =>    parsing:   7%|███▍                                              | 24600/354855 [4:38:38<8:16:51, 11.08item/s]
[09.29 03:47:53] ┇ INFO     ┇ =>    parsing:   7%|███▍                                              | 24700/354855 [4:38:50<18:24:36,  4.98item/s]
[09.29 03:48:14] ┇ INFO     ┇ =>    parsing:   7%|███▍                                              | 24800/354855 [4:39:12<12:54:45,  7.10item/s]
[09.29 03:48:25] ┇ INFO     ┇ =>    parsing:   7%|███▌                                              | 24900/354855 [4:39:23<9:02:21, 10.14item/s]
[09.29 03:48:35] ┇ INFO     ┇ =>    parsing:   7%|███▌                                              | 25000/354855 [4:39:32<6:26:05, 14.24item/s]
[09.29 03:48:44] ┇ INFO     ┇ =>    parsing:   7%|███▌                                              | 25100/354855 [4:39:41<10:21:40,  8.84item/s]
[09.29 03:48:58] ┇ INFO     ┇ =>    parsing:   7%|███▌                                              | 25200/354855 [4:39:56<16:55:46,  5.41item/s]
[09.29 03:49:09] ┇ INFO     ┇ =>    parsing:   7%|███▌                                              | 25300/354855 [4:40:07<10:20:45,  8.85item/s]
[09.29 03:49:20] ┇ INFO     ┇ =>    parsing:   7%|███▌                                              | 25400/354855 [4:40:17<7:53:29, 11.60item/s]
[09.29 03:49:29] ┇ INFO     ┇ =>    parsing:   7%|███▌                                              | 25500/354855 [4:40:26<7:21:39, 12.43item/s]
