[10.03 22:24:15] ┇ INFO     ┇ =========================================================================================================================================
[10.03 22:24:15] ┇ INFO     ┇ [INIT] python /home/chris/proj/chrisdata1/src/chrisdata/cli.py wikidata filter
[10.03 22:24:15] ┇ INFO     ┇ =========================================================================================================================================
[10.03 22:24:15] ┇ INFO     ┇ -----+----------------------+--------------------------------------------------
[10.03 22:24:15] ┇ INFO     ┇    # | IOArguments          | value
[10.03 22:29:33] ┇ INFO     ┇ =>  filtering:   1%|▋                                                 | 16500/1124739 [05:17<3:47:43, 81.11item/s]
[10.03 22:29:35] ┇ INFO     ┇ =>  filtering:   1%|▋                                                 | 16600/1124739 [05:19<4:20:16, 70.96item/s]
[10.03 22:29:36] ┇ INFO     ┇ =>  filtering:   1%|▋                                                 | 16700/1124739 [05:20<4:10:55, 73.60item/s]
[10.03 22:29:38] ┇ INFO     ┇ =>  filtering:   1%|▋                                                 | 16800/1124739 [05:22<3:45:42, 81.81item/s]
[10.03 22:29:39] ┇ INFO     ┇ =>  filtering:   2%|▊                                                 | 16900/1124739 [05:23<3:37:32, 84.87item/s]
[10.03 22:29:40] ┇ INFO     ┇ =>  filtering:   2%|▊                                                 | 17000/1124739 [05:24<3:20:55, 91.88item/s]
[10.03 22:29:40] ┇ INFO     ┇ =>  filtering:   2%|▊                                                 | 17100/1124739 [05:25<3:12:22, 95.96item/s]
[10.03 22:29:41] ┇ INFO     ┇ =>  filtering:   2%|▊                                                 | 17200/1124739 [05:25<3:13:46, 95.26item/s]
[10.03 22:29:42] ┇ INFO     ┇ =>  filtering:   2%|▊                                                 | 17300/1124739 [05:26<2:47:24, 110.25item/s]
[10.03 22:29:43] ┇ INFO     ┇ =>  filtering:   2%|▊                                                 | 17400/1124739 [05:27<2:41:54, 113.98item/s]
[10.03 22:29:44] ┇ INFO     ┇ =>  filtering:   2%|▊                                                 | 17500/1124739 [05:28<2:42:01, 113.89item/s]
[10.03 22:29:45] ┇ INFO     ┇ =>  filtering:   2%|▊                                                 | 17600/1124739 [05:29<2:52:24, 107.03item/s]
[10.03 22:29:46] ┇ INFO     ┇ =>  filtering:   2%|▊                                                 | 17700/1124739 [05:30<2:59:49, 102.61item/s]
[10.03 22:29:47] ┇ INFO     ┇ =>  filtering:   2%|▊                                                 | 17800/1124739 [05:31<3:05:26, 99.49item/s]
[10.03 22:29:48] ┇ INFO     ┇ =>  filtering:   2%|▊                                                 | 17900/1124739 [05:32<3:18:45, 92.81item/s]
[10.03 22:29:49] ┇ INFO     ┇ =>  filtering:   2%|▊                                                 | 18000/1124739 [05:33<3:29:56, 87.86item/s]
[10.03 22:29:50] ┇ INFO     ┇ =>  filtering:   2%|▊                                                 | 18100/1124739 [05:35<3:21:34, 91.50item/s]
[10.03 22:29:52] ┇ INFO     ┇ =>  filtering:   2%|▊                                                 | 18200/1124739 [05:36<3:27:16, 88.97item/s]
[10.03 22:29:53] ┇ INFO     ┇ =>  filtering:   2%|▊                                                 | 18300/1124739 [05:37<3:17:23, 93.42item/s]
[10.03 22:29:54] ┇ INFO     ┇ =>  filtering:   2%|▊                                                 | 18400/1124739 [05:38<2:52:12, 107.07item/s]
[10.03 22:29:54] ┇ INFO     ┇ =>  filtering:   2%|▊                                                 | 18500/1124739 [05:38<3:00:12, 102.31item/s]
[10.03 22:29:56] ┇ INFO     ┇ =>  filtering:   2%|▊                                                 | 18600/1124739 [05:40<3:21:40, 91.42item/s]
[10.03 22:29:57] ┇ INFO     ┇ =>  filtering:   2%|▊                                                 | 18700/1124739 [05:41<3:28:43, 88.32item/s]
[10.03 22:29:58] ┇ INFO     ┇ =>  filtering:   2%|▊                                                 | 18800/1124739 [05:42<3:46:49, 81.26item/s]
[10.03 22:30:00] ┇ INFO     ┇ =>  filtering:   2%|▊                                                 | 18900/1124739 [05:44<4:05:13, 75.16item/s]
[10.03 22:30:01] ┇ INFO     ┇ =>  filtering:   2%|▊                                                 | 19000/1124739 [05:46<5:54:36, 51.97item/s]
[10.03 22:30:03] ┇ INFO     ┇ =>  filtering:   2%|▊                                                 | 19100/1124739 [05:47<4:32:34, 67.60item/s]
[10.03 22:30:04] ┇ INFO     ┇ =>  filtering:   2%|▊                                                 | 19200/1124739 [05:48<4:05:16, 75.12item/s]
[10.03 22:30:05] ┇ INFO     ┇ =>  filtering:   2%|▊                                                 | 19300/1124739 [05:49<3:15:49, 94.08item/s]
[10.03 22:30:06] ┇ INFO     ┇ =>  filtering:   2%|▊                                                 | 19400/1124739 [05:50<3:27:10, 88.92item/s]
[10.03 22:30:07] ┇ INFO     ┇ =>  filtering:   2%|▊                                                 | 19500/1124739 [05:51<3:43:34, 82.39item/s]
[10.03 22:30:08] ┇ INFO     ┇ =>  filtering:   2%|▊                                                 | 19600/1124739 [05:52<3:28:58, 88.14item/s]
[10.03 22:30:09] ┇ INFO     ┇ =>  filtering:   2%|▉                                                 | 19700/1124739 [05:53<3:27:35, 88.72item/s]
[10.03 22:30:11] ┇ INFO     ┇ =>  filtering:   2%|▉                                                 | 19800/1124739 [05:55<3:04:34, 99.77item/s]
[10.03 22:30:11] ┇ INFO     ┇ =>  filtering:   2%|▉                                                 | 19900/1124739 [05:55<2:41:14, 114.21item/s]
[10.03 22:30:12] ┇ INFO     ┇ =>  filtering:   2%|▉                                                 | 20000/1124739 [05:56<2:38:50, 115.92item/s]
[10.03 22:30:13] ┇ INFO     ┇ =>  filtering:   2%|▉                                                 | 20100/1124739 [05:57<2:38:16, 116.32item/s]
[10.03 22:30:14] ┇ INFO     ┇ =>  filtering:   2%|▉                                                 | 20200/1124739 [05:58<2:37:32, 116.85item/s]
[10.03 22:30:14] ┇ INFO     ┇ =>  filtering:   2%|▉                                                 | 20300/1124739 [05:59<2:46:41, 110.42item/s]
[10.03 22:30:16] ┇ INFO     ┇ =>  filtering:   2%|▉                                                 | 20400/1124739 [06:00<2:51:19, 107.43item/s]
[10.03 22:30:17] ┇ INFO     ┇ =>  filtering:   2%|▉                                                 | 20500/1124739 [06:01<2:42:38, 113.16item/s]
[10.03 22:30:17] ┇ INFO     ┇ =>  filtering:   2%|▉                                                 | 20600/1124739 [06:01<2:41:23, 114.03item/s]
[10.03 22:30:18] ┇ INFO     ┇ =>  filtering:   2%|▉                                                 | 20700/1124739 [06:02<2:49:48, 108.36item/s]
[10.03 22:30:19] ┇ INFO     ┇ =>  filtering:   2%|▉                                                 | 20800/1124739 [06:03<2:33:40, 119.73item/s]
[10.03 22:30:20] ┇ INFO     ┇ =>  filtering:   2%|▉                                                 | 20900/1124739 [06:04<2:51:12, 107.46item/s]
[10.03 22:30:21] ┇ INFO     ┇ =>  filtering:   2%|▉                                                 | 21000/1124739 [06:05<2:46:11, 110.69item/s]
[10.03 22:30:22] ┇ INFO     ┇ =>  filtering:   2%|▉                                                 | 21100/1124739 [06:06<2:50:39, 107.78item/s]
[10.03 22:30:23] ┇ INFO     ┇ =>  filtering:   2%|▉                                                 | 21200/1124739 [06:07<2:43:19, 112.61item/s]
[10.03 22:30:24] ┇ INFO     ┇ =>  filtering:   2%|▉                                                 | 21300/1124739 [06:08<2:42:44, 113.01item/s]
[10.03 22:30:25] ┇ INFO     ┇ =>  filtering:   2%|▉                                                 | 21400/1124739 [06:09<3:02:30, 100.75item/s]
[10.03 22:30:25] ┇ INFO     ┇ =>  filtering:   2%|▉                                                 | 21500/1124739 [06:10<2:54:36, 105.30item/s]
[10.03 22:30:27] ┇ INFO     ┇ =>  filtering:   2%|▉                                                 | 21600/1124739 [06:11<2:57:05, 103.82item/s]
[10.03 22:30:28] ┇ INFO     ┇ =>  filtering:   2%|▉                                                 | 21700/1124739 [06:12<2:55:16, 104.89item/s]
[10.03 22:30:28] ┇ INFO     ┇ =>  filtering:   2%|▉                                                 | 21800/1124739 [06:13<2:54:52, 105.12item/s]
[10.03 22:30:30] ┇ INFO     ┇ =>  filtering:   2%|▉                                                 | 21900/1124739 [06:14<2:53:45, 105.78item/s]
[10.03 22:30:31] ┇ INFO     ┇ =>  filtering:   2%|▉                                                 | 22000/1124739 [06:15<2:56:34, 104.08item/s]
[10.03 22:30:31] ┇ INFO     ┇ =>  filtering:   2%|▉                                                 | 22100/1124739 [06:15<2:55:30, 104.70item/s]
[10.03 22:30:33] ┇ INFO     ┇ =>  filtering:   2%|▉                                                 | 22200/1124739 [06:17<3:24:49, 89.71item/s]
[10.03 22:30:34] ┇ INFO     ┇ =>  filtering:   2%|▉                                                 | 22300/1124739 [06:18<3:12:12, 95.59item/s]
[10.03 22:30:34] ┇ INFO     ┇ =>  filtering:   2%|▉                                                 | 22400/1124739 [06:18<2:59:45, 102.20item/s]
[10.03 22:30:35] ┇ INFO     ┇ =>  filtering:   2%|█                                                 | 22500/1124739 [06:19<2:54:50, 105.07item/s]
[10.03 22:30:37] ┇ INFO     ┇ =>  filtering:   2%|█                                                 | 22600/1124739 [06:21<3:16:19, 93.56item/s]
[10.03 22:30:38] ┇ INFO     ┇ =>  filtering:   2%|█                                                 | 22700/1124739 [06:22<3:40:06, 83.44item/s]
[10.03 22:30:39] ┇ INFO     ┇ =>  filtering:   2%|█                                                 | 22800/1124739 [06:23<3:36:01, 85.02item/s]
[10.03 22:30:40] ┇ INFO     ┇ =>  filtering:   2%|█                                                 | 22900/1124739 [06:24<3:16:08, 93.63item/s]
[10.03 22:30:41] ┇ INFO     ┇ =>  filtering:   2%|█                                                 | 23000/1124739 [06:25<3:22:29, 90.68item/s]
[10.03 22:30:43] ┇ INFO     ┇ =>  filtering:   2%|█                                                 | 23100/1124739 [06:27<4:35:51, 66.56item/s]
[10.03 22:30:44] ┇ INFO     ┇ =>  filtering:   2%|█                                                 | 23200/1124739 [06:28<4:08:49, 73.78item/s]
[10.03 22:30:45] ┇ INFO     ┇ =>  filtering:   2%|█                                                 | 23300/1124739 [06:29<3:41:06, 83.02item/s]
[10.03 22:30:46] ┇ INFO     ┇ =>  filtering:   2%|█                                                 | 23400/1124739 [06:30<3:09:58, 96.62item/s]
[10.03 22:30:47] ┇ INFO     ┇ =>  filtering:   2%|█                                                 | 23500/1124739 [06:31<3:04:49, 99.31item/s]
[10.03 22:30:48] ┇ INFO     ┇ =>  filtering:   2%|█                                                 | 23600/1124739 [06:32<2:50:23, 107.71item/s]
[10.03 22:30:49] ┇ INFO     ┇ =>  filtering:   2%|█                                                 | 23700/1124739 [06:33<3:11:40, 95.74item/s]
[10.03 22:30:50] ┇ INFO     ┇ =>  filtering:   2%|█                                                 | 23800/1124739 [06:34<3:06:46, 98.24item/s]
[10.03 22:30:51] ┇ INFO     ┇ =>  filtering:   2%|█                                                 | 23900/1124739 [06:35<3:33:18, 86.02item/s]
[10.03 22:30:52] ┇ INFO     ┇ =>  filtering:   2%|█                                                 | 24000/1124739 [06:36<3:07:00, 98.10item/s]
[10.03 22:30:54] ┇ INFO     ┇ =>  filtering:   2%|█                                                 | 24100/1124739 [06:38<3:12:46, 95.16item/s]
[10.03 22:30:55] ┇ INFO     ┇ =>  filtering:   2%|█                                                 | 24200/1124739 [06:39<3:15:56, 93.61item/s]
[10.03 22:30:55] ┇ INFO     ┇ =>  filtering:   2%|█                                                 | 24300/1124739 [06:39<3:00:20, 101.70item/s]
[10.03 22:30:56] ┇ INFO     ┇ =>  filtering:   2%|█                                                 | 24400/1124739 [06:40<3:07:52, 97.61item/s]
[10.03 22:30:58] ┇ INFO     ┇ =>  filtering:   2%|█                                                 | 24500/1124739 [06:42<4:24:39, 69.28item/s]
[10.03 22:31:00] ┇ INFO     ┇ =>  filtering:   2%|█                                                 | 24600/1124739 [06:44<4:39:52, 65.51item/s]
[10.03 22:31:01] ┇ INFO     ┇ =>  filtering:   2%|█                                                 | 24700/1124739 [06:45<4:05:49, 74.58item/s]
[10.03 22:31:03] ┇ INFO     ┇ =>  filtering:   2%|█                                                 | 24800/1124739 [06:47<3:46:41, 80.87item/s]
[10.03 22:31:04] ┇ INFO     ┇ =>  filtering:   2%|█                                                 | 24900/1124739 [06:48<4:04:55, 74.84item/s]
[10.03 22:31:05] ┇ INFO     ┇ =>  filtering:   2%|█                                                 | 25000/1124739 [06:49<4:05:18, 74.72item/s]
[10.03 22:31:06] ┇ INFO     ┇ =>  filtering:   2%|█                                                 | 25100/1124739 [06:50<3:12:34, 95.17item/s]
[10.03 22:31:07] ┇ INFO     ┇ =>  filtering:   2%|█                                                 | 25200/1124739 [06:51<3:06:39, 98.18item/s]
[10.03 22:31:08] ┇ INFO     ┇ =>  filtering:   2%|█                                                 | 25300/1124739 [06:53<3:36:52, 84.49item/s]
[10.03 22:31:10] ┇ INFO     ┇ =>  filtering:   2%|█▏                                                | 25400/1124739 [06:54<3:33:14, 85.93item/s]
[10.03 22:31:10] ┇ INFO     ┇ =>  filtering:   2%|█▏                                                | 25500/1124739 [06:54<3:06:01, 98.48item/s]
[10.03 22:31:12] ┇ INFO     ┇ =>  filtering:   2%|█▏                                                | 25600/1124739 [06:56<3:33:33, 85.78item/s]
[10.03 22:31:12] ┇ INFO     ┇ =>  filtering:   2%|█▏                                                | 25700/1124739 [06:57<3:38:22, 83.88item/s]
[10.03 22:31:13] ┇ INFO     ┇ =>  filtering:   2%|█▏                                                | 25800/1124739 [06:57<3:06:37, 98.14item/s]
[10.03 22:31:14] ┇ INFO     ┇ =>  filtering:   2%|█▏                                                | 25900/1124739 [06:58<2:25:43, 125.68item/s]
[10.03 22:31:15] ┇ INFO     ┇ =>  filtering:   2%|█▏                                                | 26000/1124739 [06:59<2:32:34, 120.03item/s]
[10.03 22:31:16] ┇ INFO     ┇ =>  filtering:   2%|█▏                                                | 26100/1124739 [07:00<2:31:37, 120.76item/s]
[10.03 22:31:16] ┇ INFO     ┇ =>  filtering:   2%|█▏                                                | 26200/1124739 [07:00<2:23:50, 127.28item/s]
[10.03 22:31:17] ┇ INFO     ┇ =>  filtering:   2%|█▏                                                | 26300/1124739 [07:01<2:37:06, 116.52item/s]
[10.03 22:31:19] ┇ INFO     ┇ =>  filtering:   2%|█▏                                                | 26400/1124739 [07:03<3:14:37, 94.06item/s]
[10.03 22:31:20] ┇ INFO     ┇ =>  filtering:   2%|█▏                                                | 26500/1124739 [07:04<3:46:32, 80.80item/s]
[10.03 22:31:22] ┇ INFO     ┇ =>  filtering:   2%|█▏                                                | 26600/1124739 [07:06<3:53:29, 78.39item/s]
[10.03 22:31:22] ┇ INFO     ┇ =>  filtering:   2%|█▏                                                | 26700/1124739 [07:06<3:22:01, 90.58item/s]
[10.03 22:31:23] ┇ INFO     ┇ =>  filtering:   2%|█▏                                                | 26800/1124739 [07:07<3:20:25, 91.30item/s]
[10.03 22:31:25] ┇ INFO     ┇ =>  filtering:   2%|█▏                                                | 26900/1124739 [07:09<3:31:00, 86.71item/s]
[10.03 22:31:26] ┇ INFO     ┇ =>  filtering:   2%|█▏                                                | 27000/1124739 [07:10<3:17:47, 92.50item/s]
