[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇ [INIT] python /mnt/dat/proj/WiseData-2023.08/src/chrisdata/cli.py wikidata parse --input-limit 10000000 --input-start 60000000
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇ -----+----------------------+---------------------------------------------------------------------------------
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇    # | ParseArguments       | value
[09.26 15:24:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|███████████████████████████▏                      | 5430/10000 [10:25:58<1:29:28,  1.17s/item]
[09.26 15:24:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  54%|███████████████████████████▏                      | 5440/10000 [10:26:09<1:20:13,  1.06s/item]
[09.26 15:24:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▎                      | 5450/10000 [10:26:22<1:40:26,  1.32s/item]
[09.26 15:24:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▎                      | 5460/10000 [10:26:36<1:45:23,  1.39s/item]
[09.26 15:25:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▎                      | 5470/10000 [10:26:51<1:52:47,  1.49s/item]
[09.26 15:25:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▍                      | 5480/10000 [10:27:07<1:57:09,  1.56s/item]
[09.26 15:25:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▍                      | 5490/10000 [10:27:22<1:50:06,  1.46s/item]
[09.26 15:25:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▌                      | 5500/10000 [10:27:35<1:44:15,  1.39s/item]
[09.26 15:26:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▌                      | 5510/10000 [10:27:48<1:37:10,  1.30s/item]
[09.26 15:26:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▌                      | 5520/10000 [10:28:02<1:39:20,  1.33s/item]
[09.26 15:26:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▋                      | 5530/10000 [10:28:15<1:44:42,  1.41s/item]
[09.26 15:26:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  55%|███████████████████████████▋                      | 5540/10000 [10:28:30<1:44:04,  1.40s/item]
[09.26 15:26:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|███████████████████████████▊                      | 5550/10000 [10:28:44<1:34:14,  1.27s/item]
[09.26 15:27:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|███████████████████████████▊                      | 5560/10000 [10:29:00<1:50:04,  1.49s/item]
[09.26 15:27:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|███████████████████████████▊                      | 5570/10000 [10:29:16<2:01:01,  1.64s/item]
[09.26 15:27:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|███████████████████████████▉                      | 5580/10000 [10:29:31<1:54:43,  1.56s/item]
[09.26 15:28:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|███████████████████████████▉                      | 5590/10000 [10:29:48<2:03:01,  1.67s/item]
[09.26 15:28:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|████████████████████████████                      | 5600/10000 [10:30:01<1:32:35,  1.26s/item]
[09.26 15:28:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|████████████████████████████                      | 5610/10000 [10:30:17<1:52:14,  1.53s/item]
[09.26 15:28:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|████████████████████████████                      | 5620/10000 [10:30:31<1:42:21,  1.40s/item]
[09.26 15:29:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|████████████████████████████▏                     | 5630/10000 [10:30:48<2:22:05,  1.95s/item]
[09.26 15:29:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|████████████████████████████▏                     | 5640/10000 [10:31:02<1:36:30,  1.33s/item]
[09.26 15:29:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  56%|████████████████████████████▏                     | 5650/10000 [10:31:18<1:46:41,  1.47s/item]
[09.26 15:29:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▎                     | 5660/10000 [10:31:34<2:16:23,  1.89s/item]
[09.26 15:30:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▎                     | 5670/10000 [10:31:53<2:43:15,  2.26s/item]
[09.26 15:30:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▍                     | 5680/10000 [10:32:07<1:37:22,  1.35s/item]
[09.26 15:30:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▍                     | 5690/10000 [10:32:25<2:05:35,  1.75s/item]
[09.26 15:30:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▍                     | 5700/10000 [10:32:44<2:22:59,  2.00s/item]
[09.26 15:31:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▌                     | 5710/10000 [10:33:07<2:37:12,  2.20s/item]
[09.26 15:31:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▌                     | 5720/10000 [10:33:25<2:36:01,  2.19s/item]
[09.26 15:31:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▋                     | 5730/10000 [10:33:39<1:36:06,  1.35s/item]
[09.26 15:32:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▋                     | 5740/10000 [10:33:53<1:38:25,  1.39s/item]
[09.26 15:32:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  57%|████████████████████████████▋                     | 5750/10000 [10:34:08<1:44:19,  1.47s/item]
[09.26 15:32:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|████████████████████████████▊                     | 5760/10000 [10:34:22<1:45:28,  1.49s/item]
[09.26 15:32:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|████████████████████████████▊                     | 5770/10000 [10:34:34<1:29:18,  1.27s/item]
[09.26 15:33:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|████████████████████████████▉                     | 5780/10000 [10:34:49<1:37:44,  1.39s/item]
[09.26 15:33:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|████████████████████████████▉                     | 5790/10000 [10:35:05<1:52:03,  1.60s/item]
[09.26 15:33:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|████████████████████████████▉                     | 5800/10000 [10:35:20<1:42:43,  1.47s/item]
[09.26 15:33:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|█████████████████████████████                     | 5810/10000 [10:35:34<1:33:14,  1.34s/item]
[09.26 15:34:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|█████████████████████████████                     | 5820/10000 [10:35:47<1:39:28,  1.43s/item]
[09.26 15:34:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|█████████████████████████████▏                    | 5830/10000 [10:36:01<1:37:00,  1.40s/item]
[09.26 15:34:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|█████████████████████████████▏                    | 5840/10000 [10:36:15<1:31:55,  1.33s/item]
[09.26 15:34:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  58%|█████████████████████████████▎                    | 5850/10000 [10:36:28<1:29:49,  1.30s/item]
[09.26 15:34:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▎                    | 5860/10000 [10:36:41<1:28:55,  1.29s/item]
[09.26 15:35:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▎                    | 5870/10000 [10:36:55<1:26:45,  1.26s/item]
[09.26 15:35:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▍                    | 5880/10000 [10:37:08<1:27:43,  1.28s/item]
[09.26 15:35:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▍                    | 5890/10000 [10:37:20<1:32:34,  1.35s/item]
[09.26 15:35:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▌                    | 5900/10000 [10:37:37<1:53:13,  1.66s/item]
[09.26 15:36:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▌                    | 5910/10000 [10:37:54<2:11:01,  1.92s/item]
[09.26 15:36:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▌                    | 5920/10000 [10:38:09<1:27:01,  1.28s/item]
[09.26 15:36:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▋                    | 5930/10000 [10:38:31<4:53:28,  4.33s/item]
[09.26 15:37:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  59%|█████████████████████████████▋                    | 5940/10000 [10:39:32<6:28:41,  5.74s/item]
[09.26 15:38:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|█████████████████████████████▊                    | 5950/10000 [10:40:24<6:32:55,  5.82s/item]
[09.26 15:39:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|█████████████████████████████▊                    | 5960/10000 [10:41:17<5:33:37,  4.95s/item]
[09.26 15:40:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|█████████████████████████████▊                    | 5970/10000 [10:42:10<5:45:41,  5.15s/item]
[09.26 15:41:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|█████████████████████████████▉                    | 5980/10000 [10:42:49<4:27:00,  3.99s/item]
[09.26 15:41:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|█████████████████████████████▉                    | 5990/10000 [10:43:38<5:28:16,  4.91s/item]
[09.26 15:42:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████                    | 6000/10000 [10:44:19<4:17:39,  3.86s/item]
[09.26 15:43:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████                    | 6010/10000 [10:45:02<4:56:51,  4.46s/item]
[09.26 15:43:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████                    | 6020/10000 [10:45:42<3:42:40,  3.36s/item]
[09.26 15:44:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████▏                   | 6030/10000 [10:46:19<4:11:10,  3.80s/item]
[09.26 15:45:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████▏                   | 6040/10000 [10:46:56<4:38:46,  4.22s/item]
[09.26 15:45:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  60%|██████████████████████████████▎                   | 6050/10000 [10:47:32<4:15:08,  3.88s/item]
[09.26 15:46:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▎                   | 6060/10000 [10:48:10<3:43:16,  3.40s/item]
[09.26 15:46:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▎                   | 6070/10000 [10:48:41<3:04:33,  2.82s/item]
[09.26 15:47:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▍                   | 6080/10000 [10:49:10<3:00:39,  2.77s/item]
[09.26 15:47:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▍                   | 6090/10000 [10:49:43<3:36:21,  3.32s/item]
[09.26 15:48:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▌                   | 6100/10000 [10:50:11<2:56:17,  2.71s/item]
[09.26 15:48:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▌                   | 6110/10000 [10:50:34<2:27:33,  2.28s/item]
[09.26 15:49:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▌                   | 6120/10000 [10:50:57<2:35:18,  2.40s/item]
[09.26 15:49:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▋                   | 6130/10000 [10:51:23<2:25:31,  2.26s/item]
[09.26 15:50:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  61%|██████████████████████████████▋                   | 6140/10000 [10:51:48<2:28:46,  2.31s/item]
[09.26 15:50:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|██████████████████████████████▊                   | 6150/10000 [10:52:08<2:15:08,  2.11s/item]
[09.26 15:50:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|██████████████████████████████▊                   | 6160/10000 [10:52:30<2:18:00,  2.16s/item]
[09.26 15:51:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|██████████████████████████████▊                   | 6170/10000 [10:52:56<2:28:48,  2.33s/item]
[09.26 15:51:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|██████████████████████████████▉                   | 6180/10000 [10:53:18<2:04:15,  1.95s/item]
[09.26 15:51:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|██████████████████████████████▉                   | 6190/10000 [10:53:39<2:04:36,  1.96s/item]
[09.26 15:52:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████                   | 6200/10000 [10:53:58<2:01:32,  1.92s/item]
[09.26 15:52:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████                   | 6210/10000 [10:54:18<2:01:19,  1.92s/item]
[09.26 15:52:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████                   | 6220/10000 [10:54:39<2:11:03,  2.08s/item]
[09.26 15:53:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████▏                  | 6230/10000 [10:54:59<2:11:57,  2.10s/item]
[09.26 15:53:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████▏                  | 6240/10000 [10:55:24<2:37:06,  2.51s/item]
[09.26 15:53:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  62%|███████████████████████████████▎                  | 6250/10000 [10:55:45<1:47:12,  1.72s/item]
[09.26 15:54:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▎                  | 6260/10000 [10:56:03<2:06:26,  2.03s/item]
[09.26 15:54:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▎                  | 6270/10000 [10:56:22<1:51:31,  1.79s/item]
[09.26 15:54:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▍                  | 6280/10000 [10:56:41<1:57:34,  1.90s/item]
[09.26 15:55:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▍                  | 6290/10000 [10:57:02<2:11:26,  2.13s/item]
[09.26 15:55:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▌                  | 6300/10000 [10:57:23<1:59:49,  1.94s/item]
[09.26 15:56:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▌                  | 6310/10000 [10:57:45<2:25:26,  2.36s/item]
[09.26 15:56:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▌                  | 6320/10000 [10:58:05<1:50:01,  1.79s/item]
[09.26 15:56:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▋                  | 6330/10000 [10:58:26<2:05:06,  2.05s/item]
[09.26 15:57:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  63%|███████████████████████████████▋                  | 6340/10000 [10:58:47<2:00:31,  1.98s/item]
[09.26 15:57:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|███████████████████████████████▊                  | 6350/10000 [10:59:05<1:47:09,  1.76s/item]
[09.26 15:57:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|███████████████████████████████▊                  | 6360/10000 [10:59:26<2:11:33,  2.17s/item]
[09.26 15:58:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|███████████████████████████████▊                  | 6370/10000 [10:59:45<1:54:13,  1.89s/item]
[09.26 15:58:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|███████████████████████████████▉                  | 6380/10000 [11:00:04<1:47:58,  1.79s/item]
[09.26 15:58:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|███████████████████████████████▉                  | 6390/10000 [11:00:21<1:58:45,  1.97s/item]
[09.26 15:58:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|████████████████████████████████                  | 6400/10000 [11:00:41<2:12:59,  2.22s/item]
[09.26 15:59:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  64%|████████████████████████████████                  | 6410/10000 [11:01:00<2:06:29,  2.11s/item]
[09.26 15:59:24] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 15:59:24] ┇ INFO     ┇                       chrisbase.data ┇ [EXIT] python /mnt/dat/proj/WiseData-2023.08/src/chrisdata/cli.py wikidata parse --input-limit 10000000 --input-start 60000000 ($=11:01:09.129)
[09.26 15:59:24] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
Traceback (most recent call last):
  File "/mnt/dat/proj/WiseData-2023.08/src/chrisdata/cli.py", line 21, in <module>
    main()
  File "/home/chris/miniforge3/envs/WiseData/lib/python3.11/site-packages/typer/main.py", line 338, in __call__
    raise e
  File "/home/chris/miniforge3/envs/WiseData/lib/python3.11/site-packages/typer/main.py", line 321, in __call__
    return get_command(self)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/chris/miniforge3/envs/WiseData/lib/python3.11/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/chris/miniforge3/envs/WiseData/lib/python3.11/site-packages/typer/core.py", line 728, in main
    return _main(
           ^^^^^^
  File "/home/chris/miniforge3/envs/WiseData/lib/python3.11/site-packages/typer/core.py", line 197, in _main
    rv = self.invoke(ctx)
         ^^^^^^^^^^^^^^^^
  File "/home/chris/miniforge3/envs/WiseData/lib/python3.11/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/chris/miniforge3/envs/WiseData/lib/python3.11/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/chris/miniforge3/envs/WiseData/lib/python3.11/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/chris/miniforge3/envs/WiseData/lib/python3.11/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/chris/miniforge3/envs/WiseData/lib/python3.11/site-packages/typer/main.py", line 703, in wrapper
    return callback(**use_params)
           ^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/dat/proj/WiseData-2023.08/src/chrisdata/wikidata/parse_wikidata.py", line 238, in parse
    parse_many1(batch=batch, args=args, writer=output_table)
  File "/mnt/dat/proj/WiseData-2023.08/src/chrisdata/wikidata/parse_wikidata.py", line 114, in parse_many1
    rows = [parse_one(x, args) for x in batch]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/dat/proj/WiseData-2023.08/src/chrisdata/wikidata/parse_wikidata.py", line 114, in <listcomp>
    rows = [parse_one(x, args) for x in batch]
            ^^^^^^^^^^^^^^^^^^
  File "/mnt/dat/proj/WiseData-2023.08/src/chrisdata/wikidata/parse_wikidata.py", line 86, in parse_one
    row.claims = item.get_claims(args)
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/dat/proj/WiseData-2023.08/src/chrisdata/wikidata/__init__.py", line 29, in get_claims
    claim_groups = self.get_claim_groups() if not args.filter.truthy else self.get_truthy_claim_groups()
                   ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/chris/miniforge3/envs/WiseData/lib/python3.11/site-packages/qwikidata/entity.py", line 144, in get_claim_groups
    claims = {
             ^
  File "/home/chris/miniforge3/envs/WiseData/lib/python3.11/site-packages/qwikidata/entity.py", line 145, in <dictcomp>
    property_id: WikidataClaimGroup(claim_list)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/chris/miniforge3/envs/WiseData/lib/python3.11/site-packages/qwikidata/claim.py", line 250, in __init__
    self._claims = [WikidataClaim(claim_dict) for claim_dict in claim_list]
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/chris/miniforge3/envs/WiseData/lib/python3.11/site-packages/qwikidata/claim.py", line 250, in <listcomp>
    self._claims = [WikidataClaim(claim_dict) for claim_dict in claim_list]
                    ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/chris/miniforge3/envs/WiseData/lib/python3.11/site-packages/qwikidata/claim.py", line 182, in __init__
    self._validate_claim_dict(claim_dict)
  File "/home/chris/miniforge3/envs/WiseData/lib/python3.11/site-packages/qwikidata/claim.py", line 213, in _validate_claim_dict
    self.mainsnak = WikidataSnak(claim_dict["mainsnak"])
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/chris/miniforge3/envs/WiseData/lib/python3.11/site-packages/qwikidata/snak.py", line 57, in __init__
    self._validate_snak_dict(snak_dict)
  File "/home/chris/miniforge3/envs/WiseData/lib/python3.11/site-packages/qwikidata/snak.py", line 81, in _validate_snak_dict
    raise ValueError(
ValueError: required snak_dict keys are ['datavalue', 'datatype'] but only found ['snaktype', 'property', 'datavalue']
